rbd;COD_DEPE;NOM_RBD;cod_nivel;cod_curso;cod_ense;cod_grado;cod_jor;cod_espe;cod_sede;con_copago;solo_hombres;solo_mujeres;lat;lon;cupos_totales;vacantes;EXC_OFERTA;POSTULACIONES;;vacantes_pie;vacantes_prioritarios;vacantes_alta_exigencia_t;vacantes_alta_exigencia_r;vacantes_regular;software_aleatorio;habilitado_distancia
533;1;COLEGIO DARIO SALAS;5;5,11E+11;110;5;3;0;1;0;0;0;-29,87336;-71,24278;20;20;100%;3;15%;0;3;0;0;17;1;1
523;1;ESCUELA ALONSO DE ERCILLA;-1;4,01E+11;10;4;3;0;1;0;0;0;-29,87553;-71,24738;25;24;96%;1;4%;0;3;0;0;21;1;1
13445;3;COLEGIO ESPANOL;9;1,31E+11;310;1;2;0;1;1;0;0;-29,96618;-71,34113;28;28;100%;65;232%;0;5;0;0;23;1;0
13445;3;COLEGIO ESPANOL;10;2,31E+11;310;2;2;0;1;1;0;0;-29,96618;-71,34113;29;29;100%;3;10%;0;5;0;0;24;1;0
13445;3;COLEGIO ESPANOL;11;3,31E+11;310;3;2;0;1;1;0;0;-29,96618;-71,34113;24;24;100%;0;0%;0;4;0;0;20;1;0
13445;3;COLEGIO ESPANOL;12;4,31E+11;310;4;2;0;1;1;0;0;-29,96618;-71,34113;30;30;100%;0;0%;0;5;0;0;25;1;0
40208;3;COLEGIO TECNICO PROFESIONAL ALTUE;12;4,51051E+11;510;4;3;51009;1;0;0;0;-29,95342;-71,24812;20;20;100%;1;5%;0;3;0;0;17;1;1
536;1;COLEGIO BERNARDA MORIN;-1;4,01E+11;10;4;3;0;1;0;0;0;-29,91077;-71,22921;28;28;100%;4;14%;2;5;0;0;21;1;1
540;1;ESCUELA DE ISLON;-1;4,01E+11;10;4;3;0;1;0;0;0;-29,89787;-71,18532;15;14;93%;2;14%;2;2;0;0;10;1;1
40208;3;COLEGIO TECNICO PROFESIONAL ALTUE;12;4,41041E+11;410;4;3;41005;1;0;0;0;-29,95342;-71,24812;35;33;94%;1;3%;0;4;0;0;29;1;1
542;1;ESCUELA DE LAMBERT;-1;4,01E+11;10;4;3;0;1;0;0;0;-29,84302;-71,11961;30;22;73%;0;0%;2;0;0;0;20;1;1
546;1;COLEGIO COQUIMBITO;-1;4,01E+11;10;4;1;0;1;0;0;0;-29,91504;-71,14944;30;24;80%;1;4%;0;0;0;0;24;1;1
566;3;COLEGIO ISABEL RIQUELME;-1;4,01E+11;10;4;1;0;1;0;0;0;-29,88322;-71,22512;35;28;80%;2;7%;0;1;0;0;27;1;1
516;1;LICEO GABRIELA MISTRAL DE LA SERENA;7;7,11E+11;110;7;3;0;1;0;0;0;-29,90328;-71,2448;30;27;90%;7;26%;2;3;0;0;22;1;1
11155;1;LICEO JORGE ALESSANDRI RODRIGUEZ;7;7,11E+11;110;7;3;0;1;0;0;0;-29,88699;-71,23167;38;34;89%;4;12%;0;2;0;0;32;1;1
578;1;LICEO IGNACIO CARRERA PINTO;7;7,11E+11;110;7;3;0;1;0;0;0;-29,9019;-71,24624;36;32;89%;10;31%;0;5;0;0;27;1;1
614;6;ESCUELA PRESIDENTE ANIBAL PINTO;-1;4,01E+11;10;4;3;0;1;0;0;0;-29,95573;-71,33996;25;23;92%;5;22%;0;3;0;0;20;1;1
617;6;COLEGIO SANTA CECILIA;-1;4,01E+11;10;4;3;0;1;0;0;0;-29,95366;-71,34325;25;23;92%;0;0%;5;3;0;0;15;1;1
625;6;ESCUELA TOMASA OLIVARES CAAMANO;-1;4,01E+11;10;4;3;0;1;0;0;0;-29,96139;-71,34879;20;15;75%;1;7%;0;0;0;0;15;1;1
11155;1;LICEO JORGE ALESSANDRI RODRIGUEZ;11;3,51056E+11;510;3;3;56027;1;0;0;0;-29,88699;-71,23167;38;32;84%;4;13%;0;2;0;0;30;1;1
13637;3;COLEGIO HELLEN KELLER PEÑUELAS;0;5,01E+11;10;5;3;0;1;0;0;0;-29,95651;-71,27716;36;30;83%;10;33%;2;6;0;0;22;1;1
628;6;ESCUELA DE PENUELAS;-1;4,01E+11;10;4;3;0;1;0;0;0;-29,95158;-71,29626;25;18;72%;8;44%;0;2;0;0;16;|;1
637;6;ESCUELA LUCILA GODOY ALCAYAGA;-1;4,01E+11;10;4;3;0;1;0;0;0;-29,97381;-71,299174;32;23;72%;10;43%;0;0;0;0;23;1;1
578;1;LICEO IGNACIO CARRERA PINTO;8;8,11E+11;110;8;3;0;1;0;0;0;-29,9019;-71,24624;40;32;80%;4;13%;0;1;0;0;31;1;1
646;3;COLEGIO BERNARDO O´HIGGINS;-1;4,01E+11;10;4;2;0;1;0;0;0;-29,96076;-71,33734;36;31;86%;39;126%;0;3;0;0;28;1;1
517;1;LICEO GREGORIO CORDOVEZ;7;7,11E+11;110;7;3;0;1;0;0;0;-29,90295;-71,24336;160;122;76%;23;19%;0;3;0;0;119;1;1
611;6;LICEO DIEGO PORTALES;9;1,31E+11;310;1;3;0;1;0;0;0;-29,95274;-71,3366;120;91;76%;36;40%;0;1;0;0;90;1;1
40208;3;COLEGIO TECNICO PROFESIONAL ALTUE;1;1,11E+11;110;1;3;0;1;0;0;0;-29,95342;-71,24812;33;25;76%;14;56%;2;1;0;0;22;1;1
610;6;LICEO INDUSTRIAL JOSE TOMAS DE URMENETA;11;3,51053E+11;510;3;2;53014;1;0;0;0;-29,96525;-71,34722;45;34;76%;3;9%;0;1;0;0;33;1;1
610;6;LICEO INDUSTRIAL JOSE TOMAS DE URMENETA;11;3,51053E+11;510;3;2;53015;1;0;0;0;-29,96525;-71,34722;45;34;76%;3;9%;0;0;0;0;34;1;1
611;6;LICEO DIEGO PORTALES;11;3,31E+11;310;3;3;0;1;0;0;0;-29,95274;-71,3366;90;68;76%;3;4%;1;3;0;0;64;1;1
533;1;COLEGIO DARIO SALAS;6;6,11E+11;110;6;3;0;1;0;0;0;-29,87336;-71,24278;20;15;75%;3;20%;0;0;0;0;15;1;1
578;1;LICEO IGNACIO CARRERA PINTO;12;4,51053E+11;510;4;3;53015;1;0;0;0;-29,9019;-71,24624;36;27;75%;2;7%;0;0;0;0;27;1;1
655;3;COLEGIO PARTICULAR SAN IGNACIO;-1;4,01E+11;10;4;2;0;1;1;0;0;-29,98802;-71,33467;30;21;70%;6;29%;0;1;0;0;20;1;0
11139;6;LICEO FERNANDO BINVIGNAT MARIN;11;3,71072E+11;710;3;3;72007;1;0;0;0;-29,96387;-71,25429;40;30;75%;4;13%;2;0;0;0;28;1;1
540;1;ESCUELA DE ISLON;8;8,11E+11;110;8;3;0;1;0;0;0;-29,89787;-71,18532;23;17;74%;0;0%;0;0;0;0;17;1;1
536;1;COLEGIO BERNARDA MORIN;8;8,11E+11;110;8;3;0;1;0;0;0;-29,91077;-71,22921;30;22;73%;1;5%;0;1;0;0;21;1;1
13463;1;COLEGIO CARLOS CONDELL DE LA HAZA;-1;4,01E+11;10;4;3;0;1;0;0;0;-29,87045;-71,23944;40;34;85%;6;18%;4;2;0;0;28;1;1
542;1;ESCUELA DE LAMBERT;2;2,11E+11;110;2;3;0;1;0;0;0;-29,84302;-71,11961;30;22;73%;0;0%;1;0;0;0;21;1;1
578;1;LICEO IGNACIO CARRERA PINTO;12;4,41041E+11;410;4;3;41005;1;0;0;0;-29,9019;-71,24624;36;26;72%;2;8%;0;0;0;0;26;1;1
31221;3;COLEGIO RUKALAF;1;1,11E+11;110;1;3;0;1;0;0;0;-29,86821;-71,24308;68;49;72%;16;33%;0;0;0;0;49;1;1
13557;6;ESCUELA BASICA REPUBLICA DE ITALIA;-1;4,01E+11;10;4;3;0;1;0;0;0;-29,95595;-71,24724;25;20;80%;7;35%;0;2;0;0;18;1;1
13330;3;COLEGIO PARTICULAR PIERROT;1;1,11E+11;110;1;2;0;1;0;0;0;-29,90655;-71,25227;25;18;72%;28;156%;2;3;0;0;13;1;0
13626;3;COLEGIO SAN LUIS;-1;4,01E+11;10;4;3;0;1;0;0;0;-29,96158;-71,34296;25;18;72%;2;11%;0;4;0;0;14;1;1
31194;3;COLEGIO MONTEVERDI;-1;4,01E+11;10;4;2;0;1;0;0;0;-29,930621;-71,2580653;21;20;95%;27;135%;0;4;0;0;16;1;1
611;6;LICEO DIEGO PORTALES;12;4,31E+11;310;4;3;0;1;0;0;0;-29,95274;-71,3366;60;43;72%;1;2%;2;3;0;0;38;1;1
13461;6;LICEO CARMEN AURORA RODRIGUEZ HENRIQUEZ;12;4,81081E+11;810;4;3;81003;1;0;0;0;-30,26264;-71,493048;35;25;71%;0;0%;2;0;0;0;23;1;1
11155;1;LICEO JORGE ALESSANDRI RODRIGUEZ;11;3,51054E+11;510;3;3;54020;1;0;0;0;-29,88699;-71,23167;38;27;71%;4;15%;0;3;0;0;24;1;1
613;6;COLEGIO DE ARTES CLAUDIO ARRAU;0;5,01E+11;10;5;1;0;1;0;0;0;-29,96127;-71,33829;20;14;70%;17;121%;2;1;0;0;11;1;1
40298;3;COLEGIO BERNARDO O´HIGGINS;-1;4,01E+11;10;4;2;0;1;0;0;0;-29,9272;-71,25833;36;31;86%;39;126%;0;4;0;0;27;1;1
13559;6;ESCUELA REPUBLICA DE GRECIA;1;1,11E+11;110;1;3;0;1;0;0;0;-29,98612;-71,33231;80;56;70%;17;30%;1;0;0;0;55;1;1
