rbd,NOM_RBD,RURAL_RBD,cupos_totales,vacantes,ponderacion
1020,ESCUELA BASICA GUISELA GAMBOA SALINAS,1,250,117,0.5
602,ESCUELA BASICA CARLOS CONDELL,1,248,117,0.5
516,LICEO GABRIELA MISTRAL DE LA SERENA,0,660,312,0.5
1100,ESC.BASICA CARLOS VIAL ESPANTOSO,1,150,71,0.5
896,ESCUELA PARTICULAR LA COLORADA,1,19,9,0.5
1052,ESCUELA BASICA PABLO BARRIOLHET,1,255,121,0.5
13463,COLEGIO CARLOS CONDELL DE LA HAZA,0,1020,484,0.5
608,ESCUELA DE LOS CHOROS,1,40,19,0.5
665,LICEO CARLOS ROBERTO MONDACA CORTES,0,652,311,0.5
817,ESCUELA NUEVA ESPERANZA DE PEJERREYES,1,23,11,0.5
937,ESCUELA ALCONES BAJOS,1,140,67,0.5
757,ESCUELA BASICA EL GUINDO,1,166,80,0.5
1055,ESCUELA LOS MAQUIS,1,29,14,0.5
11139,LICEO FERNANDO BINVIGNAT MARIN,0,720,349,0.5
657,ESCUELA LUIS CRUZ MARTINEZ,0,350,170,0.5
804,ESCUELA BASICA WENCESLAO VARGAS,1,336,165,0.5
13545,ESCUELA BASICA SAN FRANCISCO DE BORJA,0,480,238,0.5
733,ESCUELA PADRE DAMIAN HEREDIA,1,121,60,0.5
1063,ESCUELA,1,14,7,0.5
978,ESCUELA BASICA MATANCILLA,1,14,7,0.5
662,ESCUELA DE MAITENCILLO,1,20,10,0.5
13590,COLEGIO DE ADMINISTRACION Y COMERCIO EL INGENIO,0,620,314,0.5
1033,ESCUELA BASICA PANGUESILLO,1,150,76,0.5
542,ESCUELA DE LAMBERT,0,300,152,0.5
536,COLEGIO BERNARDA MORIN,0,293,150,0.5
848,ESCUELA ALEJANDRO CHELEN ROJAS,0,647,332,0.5
1072,ESCUELA PARTICULAR INFIERNILLO,1,60,31,0.5
13563,COLEGIO NUESTRA SEÑORA DEL ROSARIO,0,340,176,0.5
775,ESCUELA BASICA DE FUNDINA,1,27,14,0.5
790,ESCUELA BASICA EL ROMERAL,1,25,13,0.5
802,LICEO PRESIDENTE EDUARDO FREI MONTALVA,0,720,375,0.5
696,ESCUELA MUNICIPAL LA ORTIGA,1,23,12,0.5
892,ESCUELA PARTICULAR EL DURAZNO,1,59,31,0.5
11155,LICEO JORGE ALESSANDRI RODRIGUEZ,0,824,435,0.5
666,ESCUELA BASICA LUCILA GODOY ALCAYAGA,0,475,252,0.5
897,ESCUELA BELGICA,0,660,351,0.5
1016,ESCUELA TRANQUILLA,1,195,104,0.5
1096,ESCUELA BASICA LOS POZOS,1,15,8,0.5
814,ESCUELA BASICA EL TAYAN,1,30,16,0.5
551,ESCUELA DE LAS ROJAS,1,232,124,0.5
850,ESCUELA JUAN LUIS SAN FUENTES,1,74,40,0.5
13566,ESCUELA SAN LORENZO,0,255,138,0.5
604,ESCUELA DE PUNTA COLORADA,1,48,26,0.5
754,ESCUELA LA ARAUCANA,1,35,19,0.5
857,ESCUELA LOS MORALES,1,90,49,0.5
800,ESCUELA HUATULAME,0,308,168,0.5
871,ESCUELA BASICA LUIS ENRIQUE BOU PEREZ,1,55,30,0.5
1018,ESCUELA EL TAMBO,1,135,74,0.5
694,ESCUELA GABRIELA MISTRAL,1,204,112,0.5
793,ESCUELA BASICA DE SERON,1,100,55,0.6
13375,ESCUELA BASICA EL MEMBRILLO,1,20,11,0.6
803,ESC.CONCENTRACION FRONTERIZA DE TULAHUEN,0,370,204,0.6
599,ESCUELA JOSE SANTOS OSSA,1,192,106,0.6
13461,LICEO CARMEN AURORA RODRIGUEZ HENRIQUEZ,0,280,155,0.6
644,ESCUELA DE PUERTO ALDEA,1,57,32,0.6
540,ESCUELA DE ISLON,0,201,113,0.6
1065,ESCUELA BASICA EL MANZANO,1,16,9,0.6
929,ESCUELA LOS NOGALES,1,254,143,0.6
13333,ESC. FAMILIAR AGRICOLA VALLE DEL ELQUI,1,220,124,0.6
697,ESCUELA MUNICIPAL ALCOHUAZ,1,30,17,0.6
1104,ESCUELA LA CORTADERA,1,37,21,0.6
851,ESCUELA BASICA ARTURO PEREZ CANTO,1,195,111,0.6
1041,ESCUELA PARTICULAR CAJON DE QUELEN,1,52,30,0.6
1031,ESCUELA BASICA JULIO ECHAVARRIA,1,140,81,0.6
887,ESCUELA BASICA CAUPOLICAN,1,19,11,0.6
915,ESCUELA MARCOS RIGOBERTO PIZARRO ARAYA,1,150,87,0.6
839,ESCUELA CHILECITO,1,86,50,0.6
610,LICEO INDUSTRIAL JOSE TOMAS DE URMENETA,0,765,447,0.6
546,COLEGIO COQUIMBITO,0,300,176,0.6
13412,COLEGIO BASICO RENACER DE CERRILLOS,1,126,74,0.6
699,ESCUELA MARIA ISABEL PERALTA P.,1,22,13,0.6
676,ESCUELA DE SAN CARLOS,1,27,16,0.6
852,ESCUELA BASICA PEDRO DE VALDIVIA,1,170,102,0.6
805,ESCUELA EL MAQUI,1,30,18,0.6
825,ESCUELA BASICA PABLO NERUDA,1,18,11,0.6
819,ESCUELA BUENAVENTURA,1,18,11,0.6
756,ESCUELA SANTA CATALINA,1,36,22,0.6
940,ESCUELA SAN PEDRO,1,18,11,0.6
611,LICEO DIEGO PORTALES,0,430,263,0.6
40208,COLEGIO TECNICO PROFESIONAL ALTUE,0,436,267,0.6
849,ESCUELA BASICA JUANITA FERNANDEZ SOLAR,1,306,188,0.6
870,ESCUELA BASICA CAMILO HENRIQUEZ GONZALEZ,1,60,37,0.6
40029,LICEO MISTRALIANO,0,240,149,0.6
872,ESCUELA BASICA ROSITA OHIGGINS,1,24,15,0.6
683,ESCUELA DE LA CALERA,1,27,17,0.6
13379,ESCUELA BASICA CUMBRE DE LOS ANDES,1,30,19,0.6
830,ESCUELA MARCELA PAZ,1,30,19,0.6
723,ESCUELA VILLORRIO EL TALHUEN,1,30,19,0.6
910,ESC.BASICA SAN ANTONIO DE LA VILLA,1,96,61,0.6
680,ESCUELA FEDERICO BARNES PAYNE,0,190,121,0.6
11110,LICEO JORGE IRIBARREN CHARLIN DE HURTADO,1,105,67,0.6
977,ESCUELA BASICA GRACIELA DIAZ ALLENDE,1,170,109,0.6
822,ESCUELA JUNTAS,1,333,215,0.6
671,ESCUELA RIOS DE ELQUI,0,322,208,0.6
578,LICEO IGNACIO CARRERA PINTO,0,481,311,0.6
750,ESCUELA ELVIRA DEL CARMEN OCHOA AVILES,0,225,146,0.6
533,COLEGIO DARIO SALAS,0,80,52,0.6
813,ESCUELA BASICA LA UNION,1,20,13,0.6
773,ESCUELA SAMO ALTO,1,170,111,0.7
1004,ESCUELA PARTICULAR LA CAPILLA,1,26,17,0.7
784,ESCUELA BASICA HUAMPULLA,1,18,12,0.7
806,ESCUELA FRONTERA LAS RAMADAS,1,36,24,0.7
809,ESCUELA DE HUANILLA,1,24,16,0.7
943,ESCUELA PADRE PABLO DIEHL HARTMAN,1,21,14,0.7
638,ESCUELA DE CAMARONES,1,12,8,0.7
13365,ESCUELA BASICA MINILLAS,1,12,8,0.7
1017,ESCUELA BASICA BERTA HIDALGO BARAHONA,1,250,167,0.7
13423,ESCUELA BASICA AMANECER,1,140,96,0.7
1069,ESCUELA PARTICULAR MINA LAS VACAS,1,16,11,0.7
807,ESCUELA EL MAITEN,1,13,9,0.7
762,ESCUELA CALETA EL TORO,1,36,25,0.7
13579,COLEGIO SAN ISIDRO,1,23,16,0.7
835,ESCUELA CARMELA PRAT,1,30,21,0.7
695,ESCUELA BASICA SANTIAGO BUERAS A.,1,30,21,0.7
1034,ESCUELA LOS CORRALES,1,120,84,0.7
909,ESCUELA LOS AZAHARES DE CERRO BLANCO,1,30,21,0.7
11153,ESCUELA LA PARRITA,1,30,21,0.7
993,ESCUELA PARTICULAR CANELILLO ALTO,1,30,21,0.7
984,ESCUELA BASICA TUNGA SUR,1,17,12,0.7
988,LICEO PARTICULAR LUIS ALBERTO VERA,0,480,339,0.7
820,ESCUELA SOL DEL CUYANO,1,24,17,0.7
900,ESCUELA BASICA LA HIGUERA DE QUILE,1,24,17,0.7
554,ESCUELA DE PELICANA,1,24,17,0.7
1114,ESCUELA PARTICULAR EL CHILCAL,1,14,10,0.7
1046,ESCUELA PARTICULAR PLANTA PELADEROS,1,42,30,0.7
864,ESCUELA BASICA VIOLETA PARRA SANDOVAL,1,14,10,0.7
888,ESCUELA BASICA BOSQUE DE QUILLAY,1,25,18,0.7
810,ESCUELA CENTRAL HIDROELECTRICA LOS MOLLE,1,18,13,0.7
689,ESCUELA DE VARILLAR,1,36,26,0.7
1092,ESCUELA BASICA MINCHA NORTE,1,80,58,0.7
1022,ESCUELA COIRON,1,200,145,0.7
908,ESCUELA TABALI,1,284,206,0.7
564,COLEGIO LA ESTRELLA,1,26,19,0.7
795,ESC.BASICA DOMINGO SANTA MARIA GONZALEZ,1,15,11,0.7
736,ESCUELA BASICA LOS SOSSAS,1,30,22,0.7
960,ESCUELA PARTICULAR EL LLANITO,1,15,11,0.7
953,ESCUELA PATRICIO ZEBALLOS,1,150,110,0.7
659,ESCUELA PADRE BLAS HERNANDEZ SANCHEZ,1,30,22,0.7
844,ESCUELA PARTICULAR CERRILLOS DE RAPEL,1,27,20,0.7
823,ESCUELA BASICA COLLIGUAY,1,31,23,0.7
1006,ESCUELA MANUEL JOSE IRARRAZAVAL,1,160,119,0.7
1002,ESCUELA PARTICULAR EL SOCAVON,1,20,15,0.8
859,ESCUELA REBECA MATTE DE INIGUEZ,1,24,18,0.8
934,ESCUELA BEATRIZ VEGA VEGA,1,24,18,0.8
760,ESCUELA LAS LOMAS DE PUNILLA,1,29,22,0.8
13570,ESCUELA MUNICIPAL VILLA SANTA ROSA,0,200,153,0.8
1109,ESCUELA BASICA GABRIELA MISTRAL,1,30,23,0.8
1027,ESCUELA BASICA QUELEN BAJO,1,60,46,0.8
789,ESCUELA EL ESPINAL DE RIO HURTADO,1,30,23,0.8
1094,ESCUELA BASICA POZA HONDA,1,30,23,0.8
13380,ESCUELA BASICA MUNICIPAL LOS PERALES,1,30,23,0.8
777,ESC.BASICA HIJOS DE EL CHANAR,1,35,27,0.8
1047,ESCUELA PARTICULAR VALLE CAMISAS,1,35,27,0.8
998,ESCUELA PARTICULAR ILTA,1,22,17,0.8
902,ESCUELA BASICA ELENA CAFFARENA,1,22,17,0.8
869,ESCUELA BASICA REBECA PONCE DE LEON V.,1,27,21,0.8
1038,ESCUELA PARTICULAR EL PALQUIAL,1,18,14,0.8
879,ESCUELA BASICA BENJAMIN VICUNA MACKENNA,1,32,25,0.8
931,ESCUELA SAN ANTONIO DE PADUA,1,23,18,0.8
731,ESCUELA EL TRAPICHE,1,181,142,0.8
786,ESCUELA BASICA LA HUERTA,1,14,11,0.8
945,ESCUELA SOL NACIENTE,1,94,74,0.8
1032,ESCUELA BASICA SAN AGUSTIN,1,104,82,0.8
746,ESCUELA EL SAUCE,1,24,19,0.8
1113,ESCUELA BASICA SALVADOR REYES,1,15,12,0.8
645,ESCUELA DE EL TANGUE,1,30,24,0.8
928,ESCUELA BASICA GRANEROS,1,20,16,0.8
758,ESCUELA CORDILLERA,1,30,24,0.8
1101,ESCUELA BASICA JOSE MIGUEL CARRERA,1,30,24,0.8
1045,ESCUELA PARTICULAR PUNTA NUEVA,1,30,24,0.8
13302,ESCUELA PARTICULAR CERRO BLANCO,1,30,24,0.8
787,ESCUELA BASICA MORRILLOS,1,20,16,0.8
752,ESCUELA VALLE HERMOSO,1,36,29,0.8
13445,COLEGIO ESPANOL,0,222,179,0.8
727,ESCUELA LA PALOMA,1,21,17,0.8
826,ESCUELA BASICA HACIENDA VALDIVIA,1,17,14,0.8
865,ESCUELA BASICA DANIEL BARROS GREZ,1,23,19,0.8
759,ESCUELA BASICA GASPAR CABRALES,1,75,62,0.8
1037,ESCUELA PARTICULAR HUANQUE,1,36,30,0.8
1068,ESCUELA PARTICULAR CULIMO,1,30,25,0.8
1083,ESCUELA BASICA CARQUINDANO,1,30,25,0.8
891,ESCUELA PARTICULAR RINCON DE LAS CHILCAS,1,18,15,0.8
783,ESCUELA DOCTOR JOSE LUIS ARRANO,1,30,25,0.8
936,ESCUELA EL ESPINAL,1,36,30,0.8
1040,ESCUELA PARTICULAR LAS JARILLAS,1,30,25,0.8
724,ESCUELA BASICA CALETA EL MAITEN,1,30,25,0.8
986,ESCUELA BASICA LAS CHINCHILLAS DE COCOU,1,24,20,0.8
843,ESCUELA LOS PERALES DE CAMPANARIO,1,12,10,0.8
13336,ESCUELA BASICA JOSE IGNACIO ZENTENO,1,18,15,0.8
797,ESCUELA LOS MAITENES DE SERON,1,30,25,0.8
13309,ESC. BASICA LA HIGUERA DE PUNITAQUI,1,30,25,0.8
824,ESCUELA HEROES DE CHILE,1,30,25,0.8
906,ESCUELA LOS CANELOS,1,30,25,0.8
818,ESCUELA LOS CLONQUIS,1,24,20,0.8
13363,ESCUELA BASICA MUNICIPAL LA GRANJITA,1,26,22,0.8
1099,ESCUELA VIOLETA PARRA,1,200,170,0.8
744,ESCUELA ORURO,1,34,29,0.9
862,ESCUELA ESTRELLA DE BELEN,1,14,12,0.9
1011,ESCUELA PARTICULAR MACUCO,1,14,12,0.9
778,ESCUELA BASICA LAS BREAS,1,36,31,0.9
32059,ESCUELA ECOLOGICA PEJERREYES,1,51,44,0.9
792,ESCUELA BASICA ESTANCIA EL SAUCE,1,22,19,0.9
1093,ESCUELA BASICA ATELCURA ALTA,1,30,26,0.9
999,ESCUELA PARTICULAR 18 DE SEPTIEMBRE,1,30,26,0.9
914,ESCUELA PENA BLANCA,1,30,26,0.9
1095,ESCUELA BASICA SARGENTO ALDEA,1,30,26,0.9
13362,ESCUELA BASICA LOS ANGELES DE RAPEL,1,30,26,0.9
933,ESCUELA LAS CRUCES,1,30,26,0.9
950,ESCUELA LA CEBADAS,1,30,26,0.9
11113,BASICA COMUN DELIA ANDRADE DE TELLO,1,30,26,0.9
1082,ESC.BASICA MERCEDES MARIN DEL SOLAR,1,30,26,0.9
899,ESCUELA LUZ DE LUNA,1,31,27,0.9
955,ESCUELA VILLA LOS CORRALES,1,31,27,0.9
956,ESCUELA PORTEZUELOS BLANCOS,1,31,27,0.9
995,ESCUELA PARTICULAR CAREN,1,190,166,0.9
890,ESCUELA PARTICULAR LOS SAPOS,1,24,21,0.9
728,ESCUELA EL ALGARROBO,1,24,21,0.9
816,ESCUELA GUSTAVO CONTRERAS CASTRO,1,24,21,0.9
1030,ESC.BASICA GUILLERMO BARRIOS VARGAS,1,120,105,0.9
994,ESCUELA PARTICULAR RINCON DEL ROMERO,1,24,21,0.9
776,ES.BAS.SAN PEDRO DE RIO HURTADO,1,26,23,0.9
836,ESCUELA INES DE SUAREZ,1,18,16,0.9
1076,ESCUELA PARTICULAR MAIMALICAN,1,18,16,0.9
925,ESCUELA BASICA VILLA LOS QUILES,1,27,24,0.9
886,ESCUELA LA VARIOLA,1,30,27,0.9
1061,ESCUELA TILAMA,1,30,27,0.9
923,ESCUELA EL MAQUI DE QUILE,1,30,27,0.9
726,ESCUELA QUEBRADA SECA DE SOTAQUI,1,30,27,0.9
957,ESCUELA EL CIENAGO,1,30,27,0.9
951,ESCUELA LA CALERA DE SAN JULIAN,1,30,27,0.9
904,ESCUELA CAMPO LINDO,1,30,27,0.9
1102,ESCUELA BASICA BALDOMERO LILLO FIGUEROA,1,30,27,0.9
1042,ESCUELA MUNICIPAL COLLIGUAY,1,90,82,0.9
13465,ESCUELA BASICA JESUS NAZARENO,1,80,73,0.9
13312,ESCUELA PARTICULAR CHEPICA,1,12,11,0.9
735,ESCUELA LA QUIROGA,1,24,22,0.9
1064,ESCUELA BASICA EL QUELON,1,12,11,0.9
1062,ESC.PDTE.FEDERICO ERRAZURIZ ECHAURREN,1,24,22,0.9
948,ESCUELA BASICA LAS AGUILAS,1,25,23,0.9
949,ESCUELA EL DURAZNO DE QUILE,1,27,25,0.9
939,ESCUELA ALMENDRO DE QUILE,1,28,26,0.9
1117,ESCUELA PARTICULAR LOS TOMES,1,28,26,0.9
907,ESCUELA HIJOS DEL PERAL,1,58,54,0.9
1010,ESCUELA PARTICULAR CUYUNTAGUA,1,15,14,0.9
1116,ESCUELA PARTICULAR CANELILLA,1,30,28,0.9
996,ESCUELA PARTICULAR EL LANCO,1,15,14,0.9
1008,ESCUELA PARTICULAR QUILLAICILLO,1,30,28,0.9
1084,ESCUELA BASICA JABONERIA,1,30,28,0.9
963,ESCUELA PARTICULAR EL TENIENTE,1,15,14,0.9
1044,ESCUELA PARTICULAR MANQUEHUA,1,15,14,0.9
788,ESCUELA BASICA VADO DE MORRILLOS,1,31,29,0.9
674,ESCUELA DE VINITA ALTA,1,17,16,0.9
875,ESCUELA BASICA PEDRO LIRA RENCORET,1,17,16,0.9
687,ESCUELA DE HUANTA,1,18,17,0.9
991,ESCUELA PARTICULAR QUEBRADA EL PERAL,1,18,17,0.9
911,ESCUELA LOS TRIGOS,1,20,19,1.0
1021,ESCUELA ZAPALLAR,1,23,22,1.0
917,ESCUELA RINCON DE LA CALERA,1,24,23,1.0
745,ESCUELA LA HIGUERA DE PALOMA,1,24,23,1.0
552,ESCUELA DE CHACAY ALTO,1,24,23,1.0
749,ESCUELA TRANQUE RECOLETA,1,25,24,1.0
13498,ESCUELA BASICA ALTOS DE PECHEN,1,28,27,1.0
1001,ESCUELA PARTICULAR HERMINIA RAMOS,1,29,28,1.0
785,ESCUELA BASICA LOS MAITENES DE SAMO ALTO,1,30,29,1.0
771,ESCUELA PARTICULAR EL ARRAYAN,1,30,29,1.0
1071,ESCUELA PARTICULAR EL ROMERO,1,30,29,1.0
952,ESCUELA BASICA LOS CIENAGOS,1,30,29,1.0
755,ESCUELA CANELILLA,1,34,33,1.0
550,ESCUELA DE ALMIRANTE LATORRE,1,17,17,1.0
1005,ESCUELA PARTICULAR RINCON DE TUNGA,1,15,15,1.0
954,ESCUELA EL AJIAL DE QUILE,1,30,30,1.0
563,COLEGIO LA LAJA,1,24,24,1.0
